00:01s	Found 131 departments. Scraping...
07:04s	[90mInstructor name: Hassan, M[39m
07:05s	[94mENGG4130 (5)[39m
07:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:05s	[90mClicking section button[39m
07:05s	[90mFound section list[39m
07:05s	[90mWinter 2022[39m
07:05s	[90mFound 1 section groups[39m
07:05s	[90mSection code: 0101[39m
07:05s	[90mInstructor name: Hassan, M[39m
07:05s	[94mENGG4150 (6)[39m
07:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:05s	[90mClicking section button[39m
07:05s	[90mFound section list[39m
07:05s	[90mWinter 2022[39m
07:05s	[90mFound 1 section groups[39m
07:05s	[90mSection code: 0101[39m
07:05s	[90mInstructor name: Hassan, M[39m
07:06s	[94mENGG4160 (7)[39m
07:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:06s	[90mClicking section button[39m
07:06s	[90mFound section list[39m
07:06s	[90mWinter 2022[39m
07:06s	[90mFound 1 section groups[39m
07:06s	[90mSection code: 0101[39m
07:06s	[90mInstructor name: Hassan, M[39m
07:06s	[94mENGG4170 (8)[39m
07:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:06s	[90mClicking section button[39m
07:06s	[90mFound section list[39m
07:06s	[90mWinter 2022[39m
07:06s	[90mFound 1 section groups[39m
07:06s	[90mSection code: 0101[39m
07:06s	[90mInstructor name: Hassan, M[39m
07:07s	[94mENGG4180 (9)[39m
07:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:07s	[90mClicking section button[39m
07:07s	[90mFound section list[39m
07:07s	[90mWinter 2022[39m
07:07s	[90mFound 1 section groups[39m
07:07s	[90mSection code: 0101[39m
07:07s	[90mInstructor name: Hassan, M[39m
07:07s	[94mENGG4200 (10)[39m
07:07s	[94mENGG4220 (11)[39m
07:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:07s	[90mClicking section button[39m
07:07s	[90mFound section list[39m
07:07s	[90mWinter 2022[39m
07:07s	[90mFound 1 section groups[39m
07:07s	[90mSection code: 0101[39m
07:07s	[90mInstructor name: Simha, C[39m
07:08s	[90mSection code: 0102[39m
07:08s	[90mInstructor name: Simha, C[39m
07:08s	[94mENGG4230 (12)[39m
07:08s	[94mENGG4240 (13)[39m
07:08s	[94mENGG4250 (14)[39m
07:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:08s	[90mClicking section button[39m
07:08s	[90mFound section list[39m
07:08s	[90mWinter 2022[39m
07:08s	[90mFound 1 section groups[39m
07:08s	[90mSection code: 0101[39m
07:08s	[90mInstructor name: Gharabaghi, B[39m
07:08s	[94mENGG4300 (15)[39m
07:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:08s	[90mClicking section button[39m
07:09s	[90mFound section list[39m
07:09s	[90mWinter 2022[39m
07:09s	[90mFound 1 section groups[39m
07:09s	[90mSection code: 0101[39m
07:09s	[90mInstructor name: Annamalai, M[39m
07:09s	[94mENGG4340 (16)[39m
07:09s	[94mENGG4360 (17)[39m
07:09s	[94mENGG4370 (18)[39m
07:09s	[94mENGG4380 (19)[39m
07:09s	[94mENGG4390 (20)[39m
07:09s	[94mENGG4400 (21)[39m
07:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:09s	[90mClicking section button[39m
07:10s	[90mFound section list[39m
07:10s	[90mWinter 2022[39m
07:10s	[90mFound 1 section groups[39m
07:10s	[90mSection code: 0101[39m
07:10s	[90mInstructor name: Brandon, S[39m
07:10s	[90mSection code: 0102[39m
07:10s	[90mInstructor name: Brandon, S[39m
07:10s	[90mSection code: 0103[39m
07:10s	[90mInstructor name: Brandon, S[39m
07:10s	[90mSection code: 0104[39m
07:10s	[90mInstructor name: Brandon, S[39m
07:10s	[90mSection code: 0105[39m
07:10s	[90mInstructor name: Brandon, S[39m
07:10s	[94mENGG4420 (22)[39m
07:11s	[94mENGG4430 (23)[39m
07:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:11s	[90mClicking section button[39m
07:11s	[90mFound section list[39m
07:11s	[90mWinter 2022[39m
07:11s	[90mFound 1 section groups[39m
07:11s	[90mSection code: 01[39m
07:11s	[90mInstructor name: Yang, S[39m
07:11s	[94mENGG4440 (24)[39m
07:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:11s	[90mClicking section button[39m
07:11s	[90mFound section list[39m
07:11s	[90mWinter 2022[39m
07:11s	[90mFound 1 section groups[39m
07:11s	[90mSection code: 0101[39m
07:11s	[90mInstructor name: Saha, J[39m
07:11s	[90mSection code: 0102[39m
07:11s	[90mInstructor name: Saha, J[39m
07:12s	[94mENGG4450 (25)[39m
07:12s	[94mENGG4460 (26)[39m
07:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:12s	[90mClicking section button[39m
07:12s	[90mFound section list[39m
07:12s	[90mWinter 2022[39m
07:12s	[90mFound 1 section groups[39m
07:12s	[90mSection code: 01011[39m
07:12s	[90mInstructor name: Moussa, M[39m
07:13s	[90mSection code: 01012[39m
07:13s	[90mInstructor name: Moussa, M[39m
07:13s	[90mSection code: 01021[39m
07:13s	[90mInstructor name: Moussa, M[39m
07:13s	[90mSection code: 01022[39m
07:13s	[90mInstructor name: Moussa, M[39m
07:13s	[90mSection code: 01031[39m
07:13s	[90mInstructor name: Moussa, M[39m
07:13s	[90mSection code: 01032[39m
07:13s	[90mInstructor name: Moussa, M[39m
07:13s	[94mENGG4470 (27)[39m
07:13s	[94mENGG4480 (28)[39m
07:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:13s	[90mClicking section button[39m
07:13s	[90mFound section list[39m
07:13s	[90mWinter 2022[39m
07:13s	[90mFound 1 section groups[39m
07:14s	[90mSection code: 0101[39m
07:14s	[90mInstructor name: Dong, K[39m
07:14s	[94mENGG4490 (29)[39m
07:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:14s	[90mClicking section button[39m
07:14s	[90mFound section list[39m
07:14s	[90mWinter 2022[39m
07:14s	[90mFound 1 section groups[39m
07:14s	[90mSection code: 0101[39m
07:14s	[90mInstructor name: Cooper-Stachowsky, M[39m
07:14s	[90mSection code: 0102[39m
07:14s	[90mInstructor name: Cooper-Stachowsky, M[39m
07:14s	[90mSection code: 0103[39m
07:14s	[90mInstructor name: Cooper-Stachowsky, M[39m
07:14s	[90mSection code: 0104[39m
07:14s	[90mInstructor name: Cooper-Stachowsky, M[39m
07:15s	[90mCurrent page: 3[39m
07:15s	[90mTotal pages: 6[39m
07:15s	[32mTriggering next page...[39m
07:15s	[33mHave courses ENGG4070 and ENGG4510[39m
07:15s	[32mScraping next page...[39m
07:15s	Found 30 courses
07:15s	[94mENGG4510 (0)[39m
07:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:15s	[90mClicking section button[39m
07:16s	[90mFound section list[39m
07:16s	[90mWinter 2022[39m
07:16s	[90mFound 1 section groups[39m
07:16s	[90mSection code: 0101[39m
07:16s	[90mInstructor name: Farrow, C[39m
07:16s	[90mSection code: 0102[39m
07:16s	[90mInstructor name: Farrow, C[39m
07:16s	[90mSection code: 0103[39m
07:16s	[90mInstructor name: Farrow, C[39m
07:16s	[90mSection code: 0104[39m
07:16s	[90mInstructor name: Farrow, C[39m
07:16s	[94mENGG4540 (1)[39m
07:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:16s	[90mClicking section button[39m
07:16s	[90mFound section list[39m
07:16s	[90mWinter 2022[39m
07:16s	[90mFound 1 section groups[39m
07:16s	[90mSection code: 0101[39m
07:17s	[90mInstructor name: Hussein, A[39m
07:17s	[94mENGG4550 (2)[39m
07:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:17s	[90mClicking section button[39m
07:17s	[90mFound section list[39m
07:17s	[90mWinter 2022[39m
07:17s	[90mFound 1 section groups[39m
07:17s	[90mSection code: 0101[39m
07:17s	[90mInstructor name: Hussein, A[39m
07:17s	[90mSection code: 0102[39m
07:17s	[90mInstructor name: Hussein, A[39m
07:17s	[94mENGG4560 (3)[39m
07:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:17s	[90mClicking section button[39m
07:18s	[90mFound section list[39m
07:18s	[90mWinter 2022[39m
07:18s	[90mFound 1 section groups[39m
07:18s	[90mSection code: 0101[39m
07:18s	[90mInstructor name: Muresan, R[39m
07:18s	[94mENGG4580 (4)[39m
07:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:18s	[90mClicking section button[39m
07:18s	[90mFound section list[39m
07:18s	[90mWinter 2022[39m
07:18s	[90mFound 1 section groups[39m
07:18s	[90mSection code: 0101[39m
07:18s	[90mInstructor name: Dutta, A[39m
07:19s	[90mSection code: 0102[39m
07:19s	[90mInstructor name: Dutta, A[39m
07:19s	[94mENGG4660 (5)[39m
07:19s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:19s	[90mClicking section button[39m
07:19s	[90mFound section list[39m
07:19s	[90mWinter 2022[39m
07:19s	[90mFound 1 section groups[39m
07:19s	[90mSection code: 0101[39m
07:19s	[90mInstructor name: Dony, R[39m
07:19s	[94mENGG4680 (6)[39m
07:19s	[94mENGG4760 (7)[39m
07:19s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:19s	[90mClicking section button[39m
07:20s	[90mFound section list[39m
07:20s	[90mWinter 2022[39m
07:20s	[90mFound 1 section groups[39m
07:20s	[90mSection code: 0101[39m
07:20s	[90mInstructor name: Zhou, H[39m
07:20s	[90mSection code: 0102[39m
07:20s	[90mInstructor name: Zhou, H[39m
07:20s	[94mENGG4770 (8)[39m
07:20s	[94mENGG4810 (9)[39m
07:20s	[94mENGG4820 (10)[39m
07:20s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:20s	[90mClicking section button[39m
07:20s	[90mFound section list[39m
07:20s	[90mWinter 2022[39m
07:20s	[90mFound 1 section groups[39m
07:20s	[90mSection code: 0101[39m
07:20s	[90mInstructor name: Munir, D[39m
07:21s	[90mSection code: 0102[39m
07:21s	[90mInstructor name: Munir, D[39m
07:21s	[94mENGG6000 (11)[39m
07:21s	[94mENGG6010 (12)[39m
07:21s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:21s	[90mClicking section button[39m
07:21s	[90mFound section list[39m
07:21s	[90mWinter 2022[39m
07:21s	[90mFound 1 section groups[39m
07:21s	[90mSection code: 0101[39m
07:21s	[90mInstructor name: McBean, E[39m
07:21s	[94mENGG6020 (13)[39m
07:21s	[94mENGG6030 (14)[39m
07:21s	[94mENGG6050 (15)[39m
07:21s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:21s	[90mClicking section button[39m
07:22s	[90mFound section list[39m
07:22s	[90mWinter 2022[39m
07:22s	[90mFound 1 section groups[39m
07:22s	[90mSection code: 0101[39m
07:22s	[90mInstructor name: Simha, C[39m
07:22s	[94mENGG6060 (16)[39m
07:22s	[94mENGG6070 (17)[39m
07:22s	[94mENGG6080 (18)[39m
07:22s	[94mENGG6090 (19)[39m
07:22s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:22s	[90mClicking section button[39m
07:23s	[90mFound section list[39m
07:23s	[90mWinter 2022, Summer 2022[39m
07:23s	[90mFound 2 section groups[39m
07:23s	[90mSection code: 01[39m
07:23s	[90mInstructor name: Burga, R[39m
07:23s	[90mSection code: 02[39m
07:23s	[90mInstructor name: Wu, P[39m
07:23s	[90mSection code: 03[39m
07:23s	[90mInstructor name: Moore, D[39m
07:23s	[90mSection code: 04[39m
07:23s	[90mInstructor name: Wei, B[39m
07:23s	[90mSection code: 05[39m
07:23s	[90mInstructor name: Ennis, B[39m
07:23s	[90mSection code: 06[39m
07:23s	[90mInstructor name: Defersha, F[39m
07:23s	[90mSection code: AU01[39m
07:23s	[90mInstructor name: TBD[39m
07:23s	[90mSection code: AU04[39m
07:23s	[90mInstructor name: TBD[39m
07:23s	[90mSection code: 01[39m
07:23s	[90mInstructor name: TBD[39m
07:23s	[90mSection code: 02[39m
07:23s	[90mInstructor name: TBD[39m
07:23s	[90mSection code: S1[39m
07:23s	[90mInstructor name: Brandon, S[39m
07:23s	[90mSection code: S2[39m
07:23s	[90mInstructor name: Vale, J[39m
07:23s	[90mSection code: S3[39m
07:23s	[90mInstructor name: Lu, J[39m
07:23s	[94mENGG6100 (20)[39m
07:23s	[94mENGG6110 (21)[39m
07:23s	[94mENGG6120 (22)[39m
07:23s	[94mENGG6130 (23)[39m
07:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:23s	[90mClicking section button[39m
07:24s	[90mFound section list[39m
07:24s	[90mSummer 2022[39m
07:24s	[90mFound 1 section groups[39m
07:24s	[90mSection code: 01[39m
07:24s	[90mInstructor name: Misra, M[39m
07:24s	[94mENGG6140 (24)[39m
07:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:24s	[90mClicking section button[39m
07:24s	[90mFound section list[39m
07:24s	[90mWinter 2022[39m
07:24s	[90mFound 1 section groups[39m
07:24s	[90mSection code: 01[39m
07:24s	[90mInstructor name: Saha, J[39m
07:24s	[90mSection code: 02[39m
07:24s	[90mInstructor name: Eltaggaz, A[39m
07:24s	[94mENGG6150 (25)[39m
07:24s	[94mENGG6160 (26)[39m
07:25s	[94mENGG6170 (27)[39m
07:25s	[94mENGG6180 (28)[39m
07:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:25s	[90mClicking section button[39m
07:25s	[90mFound section list[39m
07:25s	[90mWinter 2022, Summer 2022[39m
07:25s	[90mFound 2 section groups[39m
07:25s	[90mSection code: 01[39m
07:25s	[90mInstructor name: TBD[39m
07:25s	[90mSection code: 01[39m
07:25s	[90mInstructor name: TBD[39m
07:25s	[94mENGG6190 (29)[39m
07:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:25s	[90mClicking section button[39m
07:25s	[90mFound section list[39m
07:25s	[90mWinter 2022[39m
07:25s	[90mFound 1 section groups[39m
07:25s	[90mSection code: 01[39m
07:25s	[90mInstructor name: Li, H[39m
07:25s	[90mSection code: 02[39m
07:25s	[90mInstructor name: Annamalai, M[39m
07:25s	[90mCurrent page: 4[39m
07:25s	[90mTotal pages: 6[39m
07:25s	[32mTriggering next page...[39m
07:26s	[33mHave courses ENGG4510 and ENGG6260[39m
07:26s	[32mScraping next page...[39m
07:26s	Found 30 courses
07:26s	[94mENGG6260 (0)[39m
07:26s	[94mENGG6270 (1)[39m
07:26s	[94mENGG6290 (2)[39m
07:26s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:26s	[90mClicking section button[39m
07:27s	[90mFound section list[39m
07:27s	[90mWinter 2022, Summer 2022[39m
07:27s	[90mFound 2 section groups[39m
07:27s	[90mSection code: 01[39m
07:27s	[90mInstructor name: Yang, S[39m
07:27s	[90mSection code: 02[39m
07:27s	[90mInstructor name: Hassan, M[39m
07:27s	[90mSection code: 03[39m
07:27s	[90mInstructor name: TBD[39m
07:27s	[90mSection code: 04[39m
07:27s	[90mInstructor name: TBD[39m
07:27s	[90mSection code: AU02[39m
07:27s	[90mInstructor name: TBD[39m
07:27s	[90mSection code: 01[39m
07:27s	[90mInstructor name: Abuomar, M[39m
07:27s	[90mSection code: 02[39m
07:27s	[90mInstructor name: Saha, J[39m
07:27s	[90mSection code: S1[39m
07:27s	[90mInstructor name: Yang, S[39m
07:27s	[90mSection code: S2[39m
07:27s	[90mInstructor name: Bardelcik, A[39m
07:27s	[90mSection code: S3[39m
07:27s	[90mInstructor name: Dutta, A[39m
07:27s	[90mSection code: S4[39m
07:27s	[90mInstructor name: Ahmed, W[39m
07:27s	[94mENGG6300 (3)[39m
07:27s	[94mENGG6310 (4)[39m
07:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:27s	[90mClicking section button[39m
07:28s	[90mFound section list[39m
07:28s	[90mSummer 2022[39m
07:28s	[90mFound 1 section groups[39m
07:28s	[90mSection code: 01[39m
07:28s	[90mInstructor name: Saha, J[39m
07:28s	[94mENGG6320 (5)[39m
07:28s	[94mENGG6330 (6)[39m
07:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:28s	[90mClicking section button[39m
07:28s	[90mFound section list[39m
07:28s	[90mSummer 2022[39m
07:28s	[90mFound 1 section groups[39m
07:28s	[90mSection code: 01[39m
07:28s	[90mInstructor name: TBD[39m
07:28s	[94mENGG6340 (7)[39m
07:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:28s	[90mClicking section button[39m
07:28s	[90mFound section list[39m
07:28s	[90mWinter 2022[39m
07:28s	[90mFound 1 section groups[39m
07:28s	[90mSection code: 01[39m
07:29s	[90mInstructor name: Dutta, A[39m
07:29s	[94mENGG6350 (8)[39m
07:29s	[94mENGG6360 (9)[39m
07:29s	[94mENGG6370 (10)[39m
07:29s	[94mENGG6380 (11)[39m
07:29s	[94mENGG6390 (12)[39m
07:29s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:29s	[90mClicking section button[39m
07:29s	[90mFound section list[39m
07:29s	[90mWinter 2022, Summer 2022[39m
07:29s	[90mFound 2 section groups[39m
07:29s	[90mSection code: 01[39m
07:29s	[90mInstructor name: TBD[39m
07:29s	[90mSection code: 01[39m
07:29s	[90mInstructor name: TBD[39m
07:30s	[94mENGG6400 (13)[39m
07:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:30s	[90mClicking section button[39m
07:30s	[90mFound section list[39m
07:30s	[90mWinter 2022[39m
07:30s	[90mFound 1 section groups[39m
07:30s	[90mSection code: 01[39m
07:30s	[90mInstructor name: Spachos, P[39m
07:30s	[94mENGG6440 (14)[39m
07:30s	[94mENGG6450 (15)[39m
07:30s	[94mENGG6460 (16)[39m
07:30s	[94mENGG6470 (17)[39m
07:30s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:30s	[90mClicking section button[39m
07:30s	[90mFound section list[39m
07:30s	[90mWinter 2022[39m
07:30s	[90mFound 1 section groups[39m
07:30s	[90mSection code: 01[39m
07:30s	[90mInstructor name: Elsayed, A[39m
07:30s	[94mENGG6480 (18)[39m
07:30s	[94mENGG6490 (19)[39m
07:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:31s	[90mClicking section button[39m
07:31s	[90mFound section list[39m
07:31s	[90mWinter 2022[39m
07:31s	[90mFound 1 section groups[39m
07:31s	[90mSection code: 01[39m
07:31s	[90mInstructor name: Biglar Begian, M[39m
07:31s	[94mENGG6500 (20)[39m
07:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:31s	[90mClicking section button[39m
07:31s	[90mFound section list[39m
07:31s	[90mWinter 2022, Summer 2022[39m
07:31s	[90mFound 2 section groups[39m
07:31s	[90mSection code: 01[39m
07:31s	[90mInstructor name: Abou El Nasr, M[39m
07:31s	[90mSection code: 01[39m
07:31s	[90mInstructor name: Areibi, S[39m
07:31s	[94mENGG6510 (21)[39m
07:31s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:31s	[90mClicking section button[39m
07:32s	[90mFound section list[39m
07:32s	[90mSummer 2022[39m
07:32s	[90mFound 1 section groups[39m
07:32s	[90mSection code: S1[39m
